main.dol:
  0x806782C0:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x90, 0x7E, 0x0C, 0x24, 0x48, 0x00, 0x00, 0x14, 0xC0, 0x7E, 0x00, 0x08, 0xC0,
      0x9E, 0x00, 0x0C, 0x48, 0x00, 0x00, 0x58, 0x38, 0xC6, 0xFF, 0xFF, 0x54, 0xC3,
      0x08, 0x3C, 0x38, 0x80, 0x00, 0x00, 0x7C, 0x9D, 0x1B, 0x2E, 0x80, 0xDE, 0x0C,
      0x24, 0x38, 0x61, 0x00, 0x08, 0x38, 0x81, 0x00, 0x70, 0x7F, 0xA5, 0xEB, 0x78,
      0x4B, 0xDB, 0x23, 0xE9, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0x21, 0x00, 0x78, 0xC0,
      0x43, 0x0C, 0x44, 0xC0, 0x61, 0x00, 0x7C, 0xC0, 0x01, 0x00, 0x70, 0xEC, 0x21,
      0x10, 0x2A, 0xC0, 0x81, 0x00, 0x74, 0xEC, 0x43, 0x10, 0x2A, 0xEC, 0x61, 0x00,
      0x28, 0xD0, 0x7E, 0x00, 0x08, 0xEC, 0x82, 0x20, 0x28, 0xD0, 0x9E, 0x00, 0x0C,
      0xC0, 0x3E, 0x00, 0x00, 0xC0, 0x5E, 0x00, 0x04, 0x80, 0x7E, 0x00, 0x14, 0x4B,
      0xFF, 0x84, 0x09, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0x1E, 0x00, 0x00, 0xC0, 0x43,
      0x0C, 0x48, 0x38, 0x61, 0x00, 0x08, 0xC0, 0x7E, 0x00, 0x04, 0xEC, 0x20, 0x10,
      0x2A, 0xEC, 0x43, 0x10, 0x2A, 0x4B, 0xFF, 0xF5, 0xE1, 0x80, 0x7E, 0x00, 0x20,
      0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x1D, 0x40, 0x38, 0x84, 0xFF, 0xFC, 0x38,
      0xA0, 0x00, 0x00, 0x38, 0xA5, 0x00, 0x04, 0x28, 0x05, 0x00, 0x08, 0x94, 0x64,
      0x00, 0x04, 0x40, 0x82, 0xFF, 0xF4, 0x80, 0x7E, 0x0C, 0x24, 0x28, 0x03, 0x00,
      0x00, 0x41, 0xC2, 0x00, 0xA4, 0x54, 0x64, 0x08, 0x3C, 0x7C, 0xBD, 0x22, 0x14,
      0xA0, 0xA5, 0xFF, 0xFE, 0x28, 0x05, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30, 0x28,
      0x03, 0x05, 0xFF, 0x41, 0x81, 0x00, 0x18, 0x38, 0xA0, 0x00, 0x00, 0x7C, 0xBD,
      0x23, 0x2E, 0x38, 0x83, 0x00, 0x01, 0x90, 0x9E, 0x0C, 0x24, 0x48, 0x00, 0x00,
      0x08, 0x38, 0x63, 0xFF, 0xFF, 0x54, 0x63, 0x08, 0x3C, 0x38, 0x80, 0x00, 0x00,
      0x7C, 0x9D, 0x1B, 0x2E, 0x80, 0x7E, 0x00, 0x1C, 0x90, 0x61, 0x00, 0x20, 0x90,
      0x61, 0x00, 0x24, 0x38, 0x61, 0x00, 0x08, 0x4B, 0xDA, 0xE9, 0x75, 0x88, 0x7E,
      0x0C, 0x28, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C, 0x38, 0x61, 0x00,
      0x08, 0x4B, 0xFF, 0xF4, 0xA5, 0x80, 0xBE, 0x0C, 0x24, 0x3B, 0xC1, 0x00, 0x08,
      0x7F, 0xC3, 0xF3, 0x78, 0x7F, 0xA4, 0xEB, 0x78, 0x4B, 0xFF, 0xF6, 0x59, 0x7F,
      0xC3, 0xF3, 0x78, 0x38, 0x80, 0xFF, 0xFF, 0x4B, 0xDB, 0x17, 0x41, 0x83, 0xC1,
      0x00, 0x88, 0x83, 0xA1, 0x00, 0x84, 0x80, 0x01, 0x00, 0x94, 0x38, 0x21, 0x00,
      0x90, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68,
      0x38, 0x63, 0x1A, 0xFC, 0x38, 0x80, 0x00, 0x2B, 0x4B, 0xFF, 0xD6, 0xD5, 0x7F,
      0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFE, 0x90, 0x7D, 0x80,
      0x00, 0x26, 0x90, 0x01, 0x01, 0x74, 0x93, 0x61, 0x01, 0x5C, 0x93, 0x81, 0x01,
      0x60, 0x93, 0xA1, 0x01, 0x64, 0x93, 0xC1, 0x01, 0x68, 0x91, 0x81, 0x01, 0x58,
      0x83, 0x83, 0x03, 0x38, 0x29, 0x1C, 0x00, 0x05, 0x41, 0x8A, 0x00, 0x78, 0x7C,
      0x7E, 0x1B, 0x78, 0x80, 0x63, 0x00, 0x0C, 0x38, 0xC0, 0x00, 0x00, 0x98, 0xC1,
      0x00, 0xB4, 0x90, 0xC1, 0x00, 0xB0, 0x80, 0xDE, 0x00, 0x08, 0x90, 0x61, 0x00,
      0x1C, 0x38, 0x61, 0x00, 0x18, 0x90, 0xC1, 0x00, 0x18, 0x4B, 0xFF, 0xF2, 0x91,
      0x8B, 0x61, 0x00, 0xB4, 0x40, 0x88, 0x00, 0x40, 0x38, 0x7E, 0x00, 0x18, 0x1C,
      0x9C, 0x00, 0xA0, 0x7F, 0xA3, 0x22, 0x14, 0x38, 0x81, 0x00, 0x18, 0x7F, 0xA3,
      0xEB, 0x78, 0x38, 0xA0, 0x00, 0x9C, 0x4B, 0x98, 0x41, 0x7D, 0xA0, 0x61, 0x00,
      0xB5, 0x88, 0x81, 0x00, 0xB7, 0xB0, 0x7D, 0x00, 0x9D, 0x38, 0x7C, 0x00, 0x01,
      0x9B, 0x7D, 0x00, 0x9C, 0x98, 0x9D, 0x00, 0x9F, 0x90, 0x7E, 0x03, 0x38, 0x48,
      0x00, 0x00, 0x0C, 0x28, 0x1B, 0x00, 0x02, 0x40, 0xC2, 0x00, 0x2C, 0x81, 0x81,
      0x01, 0x58, 0x83, 0xC1, 0x01, 0x68, 0x7D, 0x82, 0x01, 0x20, 0x83, 0xA1, 0x01,
      0x64, 0x83, 0x81, 0x01, 0x60, 0x83, 0x61, 0x01, 0x5C, 0x80, 0x01, 0x01, 0x74,
      0x38, 0x21, 0x01, 0x70, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38,
      0x61, 0x00, 0xB8, 0x4B, 0xFF, 0xD5, 0xE9, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFE, 0x90, 0x7D, 0x80, 0x00, 0x26, 0x90, 0x01, 0x01,
      0x74, 0x93, 0x61, 0x01, 0x5C, 0x93, 0x81, 0x01, 0x60, 0x93, 0xA1, 0x01, 0x64,
      0x93, 0xC1, 0x01, 0x68, 0x91, 0x81, 0x01, 0x58, 0x83, 0x83, 0x03, 0xD8, 0x29,
      0x1C, 0x00, 0x06, 0x41, 0x8A, 0x00, 0x9C, 0x7C, 0x7E, 0x1B, 0x78, 0x38, 0xA0,
      0x00, 0x00, 0x80, 0x63, 0x00, 0x0C, 0x3B, 0xA1, 0x00, 0xB0, 0x98, 0xA1, 0x00,
      0xAC, 0x90, 0xA1, 0x00, 0xA8, 0x80, 0xBE, 0x00, 0x08, 0x90, 0x61, 0x00, 0x14,
      0x7F, 0xA3, 0xEB, 0x78, 0x90, 0xA1, 0x00, 0x10, 0x38, 0xA0, 0x00, 0x18, 0x4B,
      0x98, 0x40, 0xC1, 0x38, 0x61, 0x00, 0x10, 0x90, 0x61, 0x01, 0x54, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x83, 0x26, 0x90, 0x38, 0x61, 0x01, 0x54, 0x7F, 0xA5, 0xEB,
      0x78, 0x4B, 0xFF, 0xDF, 0x05, 0x8B, 0x61, 0x00, 0xAC, 0x40, 0x88, 0x00, 0x40,
      0x38, 0x7E, 0x00, 0x18, 0x1C, 0x9C, 0x00, 0xA0, 0x7F, 0xA3, 0x22, 0x14, 0x38,
      0x81, 0x00, 0x10, 0x7F, 0xA3, 0xEB, 0x78, 0x38, 0xA0, 0x00, 0x9C, 0x4B, 0x98,
      0x40, 0x81, 0xA0, 0x61, 0x00, 0xAD, 0x88, 0x81, 0x00, 0xAF, 0xB0, 0x7D, 0x00,
      0x9D, 0x38, 0x7C, 0x00, 0x01, 0x9B, 0x7D, 0x00, 0x9C, 0x98, 0x9D, 0x00, 0x9F,
      0x90, 0x7E, 0x03, 0xD8, 0x48, 0x00, 0x00, 0x0C, 0x28, 0x1B, 0x00, 0x02, 0x40,
      0xC2, 0x00, 0x2C, 0x81, 0x81, 0x01, 0x58, 0x83, 0xC1, 0x01, 0x68, 0x7D, 0x82,
      0x01, 0x20, 0x83, 0xA1, 0x01, 0x64, 0x83, 0x81, 0x01, 0x60, 0x83, 0x61, 0x01,
      0x5C, 0x80, 0x01, 0x01, 0x74, 0x38, 0x21, 0x01, 0x70, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x38, 0x61, 0x00, 0xB0, 0x4B, 0xFF, 0xD4, 0xED, 0x7F,
      0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFE, 0x90, 0x7D, 0x80,
      0x00, 0x26, 0x90, 0x01, 0x01, 0x74, 0x93, 0x61, 0x01, 0x5C, 0x93, 0x81, 0x01,
      0x60, 0x93, 0xA1, 0x01, 0x64, 0x93, 0xC1, 0x01, 0x68, 0x91, 0x81, 0x01, 0x58,
      0x83, 0x83, 0x03, 0x38, 0x29, 0x1C, 0x00, 0x05, 0x41, 0x8A, 0x00, 0x9C, 0x7C,
      0x7E, 0x1B, 0x78, 0x38, 0xA0, 0x00, 0x00, 0x80, 0x63, 0x00, 0x0C, 0x3B, 0xA1,
      0x00, 0xB0, 0x98, 0xA1, 0x00, 0xAC, 0x90, 0xA1, 0x00, 0xA8, 0x80, 0xBE, 0x00,
      0x08, 0x90, 0x61, 0x00, 0x14, 0x7F, 0xA3, 0xEB, 0x78, 0x90, 0xA1, 0x00, 0x10,
      0x38, 0xA0, 0x00, 0x18, 0x4B, 0x98, 0x3F, 0xC5, 0x38, 0x61, 0x00, 0x10, 0x90,
      0x61, 0x01, 0x54, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x26, 0x90, 0x38, 0x61,
      0x01, 0x54, 0x7F, 0xA5, 0xEB, 0x78, 0x4B, 0xFF, 0xDE, 0x09, 0x8B, 0x61, 0x00,
      0xAC, 0x40, 0x88, 0x00, 0x40, 0x38, 0x7E, 0x00, 0x18, 0x1C, 0x9C, 0x00, 0xA0,
      0x7F, 0xA3, 0x22, 0x14, 0x38, 0x81, 0x00, 0x10, 0x7F, 0xA3, 0xEB, 0x78, 0x38,
      0xA0, 0x00, 0x9C, 0x4B, 0x98, 0x3F, 0x85, 0xA0, 0x61, 0x00, 0xAD, 0x88, 0x81,
      0x00, 0xAF, 0xB0, 0x7D, 0x00, 0x9D, 0x38, 0x7C, 0x00, 0x01, 0x9B, 0x7D, 0x00,
      0x9C, 0x98, 0x9D, 0x00, 0x9F, 0x90, 0x7E, 0x03, 0x38, 0x48, 0x00, 0x00, 0x0C,
      0x28, 0x1B, 0x00, 0x02, 0x40, 0xC2, 0x00, 0x2C, 0x81, 0x81, 0x01, 0x58, 0x83,
      0xC1, 0x01, 0x68, 0x7D, 0x82, 0x01, 0x20, 0x83, 0xA1, 0x01, 0x64, 0x83, 0x81,
      0x01, 0x60, 0x83, 0x61, 0x01, 0x5C, 0x80, 0x01, 0x01, 0x74, 0x38, 0x21, 0x01,
      0x70, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x61, 0x00, 0xB0,
      0x4B, 0xFF, 0xD3, 0xF1, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x3C, 0xA0, 0x80, 0x57, 0x80, 0xA5,
      0x5C, 0x58, 0x80, 0xA5, 0x00, 0x1C, 0x70, 0xA6, 0x00, 0x08, 0x40, 0x82, 0x00,
      0x18, 0x70, 0xA5, 0x00, 0x04, 0x2C, 0x84, 0x00, 0x00, 0x40, 0x82, 0x00, 0x20,
      0x40, 0x86, 0x00, 0x24, 0x48, 0x00, 0x00, 0x3C, 0x28, 0x04, 0x00, 0x00, 0x41,
      0x82, 0x00, 0x34, 0x7C, 0x64, 0x1A, 0x14, 0x38, 0x63, 0xFF, 0xFF, 0x48, 0x00,
      0x00, 0x0C, 0x41, 0x86, 0x00, 0x24, 0x38, 0x63, 0x00, 0x01, 0x7C, 0xA3, 0x23,
      0x96, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x85, 0x21, 0xD6, 0x7C, 0x64, 0x18, 0x50,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x63, 0x1C, 0x20, 0x38, 0x80, 0x00, 0x39, 0x4B, 0xFF,
      0xD3, 0x85, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0x60, 0x90, 0x01, 0x00, 0xA4, 0x93, 0xA1, 0x00, 0x94, 0x3B, 0xA1, 0x00, 0x08,
      0x93, 0xC1, 0x00, 0x98, 0x7C, 0x7E, 0x1B, 0x78, 0x7F, 0xA3, 0xEB, 0x78, 0x92,
      0x81, 0x00, 0x70, 0x92, 0xA1, 0x00, 0x74, 0x92, 0xC1, 0x00, 0x78, 0x92, 0xE1,
      0x00, 0x7C, 0x93, 0x01, 0x00, 0x80, 0x93, 0x21, 0x00, 0x84, 0x93, 0x41, 0x00,
      0x88, 0x93, 0x61, 0x00, 0x8C, 0x93, 0x81, 0x00, 0x90, 0x4B, 0xFF, 0xF0, 0x25,
      0xC0, 0x3E, 0x00, 0x00, 0x7F, 0xA3, 0xEB, 0x78, 0xC0, 0x5E, 0x00, 0x04, 0x4B,
      0xFF, 0xF1, 0x55, 0x38, 0x7E, 0x01, 0xFC, 0x7F, 0xA4, 0xEB, 0x78, 0x4B, 0xFF,
      0xF5, 0x11, 0x83, 0x1E, 0x00, 0x10, 0x3B, 0xA0, 0x00, 0x00, 0x83, 0x3E, 0x01,
      0xF8, 0x93, 0xA1, 0x00, 0x34, 0x7C, 0x19, 0xC0, 0x00, 0x40, 0x81, 0x00, 0x64,
      0x80, 0x7E, 0x00, 0x14, 0x7F, 0x04, 0x0E, 0x70, 0x7C, 0x84, 0x01, 0x94, 0x7F,
      0x63, 0x22, 0x14, 0x7F, 0x84, 0x18, 0x51, 0x7C, 0x99, 0xD8, 0x00, 0x4E, 0x85,
      0x0A, 0x02, 0x41, 0x94, 0x00, 0x24, 0x7C, 0x63, 0xC8, 0x50, 0x7C, 0x03, 0x20,
      0x00, 0x41, 0x81, 0x00, 0x3C, 0x7F, 0xB8, 0xC8, 0x51, 0x7F, 0x38, 0xCB, 0x78,
      0x7F, 0xBC, 0xEB, 0x78, 0x7F, 0x3B, 0xCB, 0x78, 0x40, 0x81, 0x00, 0x28, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x83, 0x1C, 0x5A, 0x38, 0x61, 0x00, 0x08, 0x38, 0xA0,
      0x00, 0x03, 0x4B, 0xFF, 0xF3, 0x05, 0x7F, 0x9D, 0xE3, 0x78, 0x7F, 0x78, 0xDB,
      0x78, 0x48, 0x00, 0x00, 0x1C, 0x7F, 0x38, 0xCB, 0x78, 0x3C, 0x80, 0x80, 0x68,
      0x38, 0x61, 0x00, 0x08, 0x38, 0x84, 0x0D, 0x58, 0x38, 0xA0, 0x00, 0x02, 0x4B,
      0xFF, 0xF1, 0xDD, 0x7C, 0x1D, 0xC0, 0x00, 0x40, 0x80, 0x00, 0x90, 0x1C, 0x7D,
      0x00, 0xA0, 0x3C, 0x80, 0x80, 0x68, 0x3C, 0xA0, 0x00, 0xFF, 0x7C, 0x63, 0xF2,
      0x14, 0x7E, 0xFD, 0xC0, 0x50, 0x3A, 0xC0, 0x00, 0x00, 0x3B, 0x81, 0x00, 0x08,
      0x3B, 0x64, 0x1C, 0x66, 0x3A, 0x83, 0xFF, 0x78, 0x60, 0xB5, 0x00, 0xFF, 0x80,
      0x9E, 0x01, 0xF8, 0x92, 0xC1, 0x00, 0x34, 0x7C, 0x1D, 0x20, 0x40, 0x40, 0x80,
      0x00, 0xC4, 0x7F, 0x83, 0xE3, 0x78, 0x7F, 0x64, 0xDB, 0x78, 0x38, 0xA0, 0x00,
      0x06, 0x4B, 0xFF, 0xF1, 0x8D, 0x80, 0x7E, 0x00, 0x14, 0x7C, 0x1D, 0x18, 0x40,
      0x7E, 0xA3, 0xAB, 0x78, 0x41, 0x82, 0x00, 0x08, 0x80, 0x7E, 0x00, 0x08, 0x90,
      0x74, 0x00, 0xA0, 0x3B, 0x54, 0x00, 0xA0, 0x80, 0x7E, 0x00, 0x0C, 0x7F, 0x84,
      0xE3, 0x78, 0x3B, 0xBD, 0x00, 0x01, 0x90, 0x74, 0x00, 0xA4, 0x7F, 0x43, 0xD3,
      0x78, 0x4B, 0xFF, 0xF3, 0xFD, 0x3A, 0xF7, 0xFF, 0xFF, 0x28, 0x17, 0x00, 0x00,
      0x7F, 0x54, 0xD3, 0x78, 0x41, 0x81, 0xFF, 0xA0, 0x7C, 0x18, 0xC8, 0x00, 0x40,
      0x80, 0x00, 0x20, 0x38, 0x60, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x90, 0x61,
      0x00, 0x34, 0x38, 0x61, 0x00, 0x08, 0x38, 0x84, 0x1C, 0x60, 0x38, 0xA0, 0x00,
      0x03, 0x4B, 0xFF, 0xF2, 0x29, 0x38, 0x61, 0x00, 0x08, 0x38, 0x80, 0xFF, 0xFF,
      0x4B, 0xDB, 0x12, 0x0D, 0x83, 0xC1, 0x00, 0x98, 0x83, 0xA1, 0x00, 0x94, 0x83,
      0x81, 0x00, 0x90, 0x83, 0x61, 0x00, 0x8C, 0x83, 0x41, 0x00, 0x88, 0x83, 0x21,
      0x00, 0x84, 0x83, 0x01, 0x00, 0x80, 0x82, 0xE1, 0x00, 0x7C, 0x82, 0xC1, 0x00,
      0x78, 0x82, 0xA1, 0x00, 0x74, 0x82, 0x81, 0x00, 0x70, 0x80, 0x01, 0x00, 0xA4,
      0x38, 0x21, 0x00, 0xA0, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7F,
      0xA3, 0xEB, 0x78, 0x4B, 0xFF, 0xD1, 0x99, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0x60, 0x90, 0x01, 0x00, 0xA4, 0x93, 0xA1, 0x00,
      0x94, 0x3B, 0xA1, 0x00, 0x08, 0x93, 0xC1, 0x00, 0x98, 0x7C, 0x7E, 0x1B, 0x78,
      0x7F, 0xA3, 0xEB, 0x78, 0x92, 0x81, 0x00, 0x70, 0x92, 0xA1, 0x00, 0x74, 0x92,
      0xC1, 0x00, 0x78, 0x92, 0xE1, 0x00, 0x7C, 0x93, 0x01, 0x00, 0x80, 0x93, 0x21,
      0x00, 0x84, 0x93, 0x41, 0x00, 0x88, 0x93, 0x61, 0x00, 0x8C, 0x93, 0x81, 0x00,
      0x90, 0x4B, 0xFF, 0xEE, 0x25, 0xC0, 0x3E, 0x00, 0x00, 0x7F, 0xA3, 0xEB, 0x78,
      0xC0, 0x5E, 0x00, 0x04, 0x4B, 0xFF, 0xEF, 0x55, 0x38, 0x7E, 0x03, 0x3C, 0x7F,
      0xA4, 0xEB, 0x78, 0x4B, 0xFF, 0xF3, 0x11, 0x83, 0x1E, 0x00, 0x10, 0x3B, 0xA0,
      0x00, 0x00, 0x83, 0x3E, 0x03, 0x38, 0x93, 0xA1, 0x00, 0x34, 0x7C, 0x19, 0xC0,
      0x00, 0x40, 0x81, 0x00, 0x64, 0x80, 0x7E, 0x00, 0x14, 0x7F, 0x04, 0x0E, 0x70,
      0x7C, 0x84, 0x01, 0x94, 0x7F, 0x63, 0x22, 0x14, 0x7F, 0x84, 0x18, 0x51, 0x7C,
      0x99, 0xD8, 0x00, 0x4E, 0x85, 0x0A, 0x02, 0x41, 0x94, 0x00, 0x24, 0x7C, 0x63,
      0xC8, 0x50, 0x7C, 0x03, 0x20, 0x00, 0x41, 0x81, 0x00, 0x3C, 0x7F, 0xB8, 0xC8,
      0x51, 0x7F, 0x38, 0xCB, 0x78, 0x7F, 0xBC, 0xEB, 0x78, 0x7F, 0x3B, 0xCB, 0x78,
      0x40, 0x81, 0x00, 0x28, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x1C, 0x5A, 0x38,
      0x61, 0x00, 0x08, 0x38, 0xA0, 0x00, 0x03, 0x4B, 0xFF, 0xF1, 0x05, 0x7F, 0x9D,
      0xE3, 0x78, 0x7F, 0x78, 0xDB, 0x78, 0x48, 0x00, 0x00, 0x1C, 0x7F, 0x38, 0xCB,
      0x78, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x61, 0x00, 0x08, 0x38, 0x84, 0x0D, 0x58,
      0x38, 0xA0, 0x00, 0x02, 0x4B, 0xFF, 0xEF, 0xDD, 0x7C, 0x1D, 0xC0, 0x00, 0x40,
      0x80, 0x00, 0x90, 0x1C, 0x7D, 0x00, 0xA0, 0x3C, 0x80, 0x80, 0x68, 0x3C, 0xA0,
      0x00, 0xFF, 0x7C, 0x63, 0xF2, 0x14, 0x7E, 0xFD, 0xC0, 0x50, 0x3A, 0xC0, 0x00,
      0x00, 0x3B, 0x81, 0x00, 0x08, 0x3B, 0x64, 0x1C, 0x66, 0x3A, 0x83, 0xFF, 0x78,
      0x60, 0xB5, 0x00, 0xFF, 0x80, 0x9E, 0x03, 0x38, 0x92, 0xC1, 0x00, 0x34, 0x7C,
      0x1D, 0x20, 0x40, 0x40, 0x80, 0x00, 0xC4, 0x7F, 0x83, 0xE3, 0x78, 0x7F, 0x64,
      0xDB, 0x78, 0x38, 0xA0, 0x00, 0x06, 0x4B, 0xFF, 0xEF, 0x8D, 0x80, 0x7E, 0x00,
      0x14, 0x7C, 0x1D, 0x18, 0x40, 0x7E, 0xA3, 0xAB, 0x78, 0x41, 0x82, 0x00, 0x08,
      0x80, 0x7E, 0x00, 0x08, 0x90, 0x74, 0x00, 0xA0, 0x3B, 0x54, 0x00, 0xA0, 0x80,
      0x7E, 0x00, 0x0C, 0x7F, 0x84, 0xE3, 0x78, 0x3B, 0xBD, 0x00, 0x01, 0x90, 0x74,
      0x00, 0xA4, 0x7F, 0x43, 0xD3, 0x78, 0x4B, 0xFF, 0xF1, 0xFD, 0x3A, 0xF7, 0xFF,
      0xFF, 0x28, 0x17, 0x00, 0x00, 0x7F, 0x54, 0xD3, 0x78, 0x41, 0x81, 0xFF, 0xA0,
      0x7C, 0x18, 0xC8, 0x00, 0x40, 0x80, 0x00, 0x20, 0x38, 0x60, 0x00, 0x00, 0x3C,
      0x80, 0x80, 0x68, 0x90, 0x61, 0x00, 0x34, 0x38, 0x61, 0x00, 0x08, 0x38, 0x84,
      0x1C, 0x60, 0x38, 0xA0, 0x00, 0x03, 0x4B, 0xFF, 0xF0, 0x29, 0x38, 0x61, 0x00,
      0x08, 0x38, 0x80, 0xFF, 0xFF, 0x4B, 0xDB, 0x10, 0x0D, 0x83, 0xC1, 0x00, 0x98,
      0x83, 0xA1, 0x00, 0x94, 0x83, 0x81, 0x00, 0x90, 0x83, 0x61, 0x00, 0x8C, 0x83,
      0x41, 0x00, 0x88, 0x83, 0x21, 0x00, 0x84, 0x83, 0x01, 0x00, 0x80, 0x82, 0xE1,
      0x00, 0x7C, 0x82, 0xC1, 0x00, 0x78, 0x82, 0xA1, 0x00, 0x74, 0x82, 0x81, 0x00,
      0x70, 0x80, 0x01, 0x00, 0xA4, 0x38, 0x21, 0x00, 0xA0, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x7F, 0xA3, 0xEB, 0x78, 0x4B, 0xFF, 0xCF, 0x99, 0x7F,
      0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01,
      0x00, 0x14, 0x48, 0x00, 0x02, 0xA9, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x87, 0x23, 0x78,
      0x28, 0x85, 0x00, 0x00, 0x2C, 0x03, 0x00, 0x00, 0x41, 0x86, 0x00, 0x30, 0x7C,
      0x83, 0x28, 0x40, 0x7E, 0x87, 0x30, 0x40, 0x4E, 0xA4, 0x31, 0x02, 0x4E, 0x86,
      0xA2, 0x02, 0x4E, 0x94, 0xAB, 0x82, 0x4E, 0x94, 0x13, 0x82, 0x39, 0x20, 0x00,
      0x00, 0x40, 0x94, 0x00, 0xA4, 0x7C, 0x68, 0x1B, 0x78, 0x38, 0x80, 0x00, 0x00,
      0x48, 0x00, 0x02, 0x4C, 0x41, 0x82, 0x01, 0x24, 0x7C, 0x03, 0x30, 0x40, 0x40,
      0x80, 0x01, 0x30, 0x7C, 0x68, 0x00, 0x34, 0x7C, 0xC9, 0x00, 0x34, 0x7D, 0x08,
      0x48, 0x51, 0x39, 0x40, 0x00, 0x1F, 0x39, 0x08, 0x00, 0x20, 0x41, 0x82, 0x00,
      0x08, 0x48, 0x00, 0x00, 0x08, 0x39, 0x0A, 0x00, 0x00, 0x39, 0x20, 0x00, 0x01,
      0x55, 0x0A, 0x06, 0xBE, 0x55, 0x0B, 0x06, 0xFE, 0x21, 0x0A, 0x00, 0x20, 0x7C,
      0xA5, 0x50, 0x30, 0x7C, 0xC8, 0x44, 0x30, 0x39, 0x8A, 0xFF, 0xE0, 0x7C, 0xA8,
      0x43, 0x78, 0x7C, 0xC5, 0x50, 0x30, 0x7C, 0xCA, 0x60, 0x30, 0x38, 0x80, 0x00,
      0x00, 0x7D, 0x08, 0x53, 0x78, 0x7D, 0x29, 0x58, 0x30, 0x7D, 0x45, 0x38, 0x10,
      0x7D, 0x68, 0x19, 0x11, 0x41, 0x80, 0x00, 0x18, 0x28, 0x0B, 0x00, 0x01, 0x7D,
      0x24, 0x23, 0x78, 0x41, 0x80, 0x00, 0xE0, 0x7D, 0x63, 0x5B, 0x78, 0x7D, 0x47,
      0x53, 0x78, 0x54, 0xA5, 0xF8, 0x3E, 0x51, 0x05, 0xF8, 0x00, 0x55, 0x08, 0xF8,
      0x7E, 0x55, 0x29, 0xF8, 0x7E, 0x4B, 0xFF, 0xFF, 0xD0, 0x7C, 0xA4, 0x00, 0x34,
      0x7C, 0x68, 0x00, 0x34, 0x7C, 0x88, 0x20, 0x50, 0x39, 0x20, 0x00, 0x01, 0x54,
      0x88, 0x06, 0xBE, 0x54, 0x84, 0x06, 0xFE, 0x7D, 0x29, 0x20, 0x30, 0x20, 0x88,
      0x00, 0x20, 0x7C, 0xAA, 0x40, 0x30, 0x7C, 0xC4, 0x24, 0x30, 0x39, 0x68, 0xFF,
      0xE0, 0x7D, 0x44, 0x23, 0x78, 0x7C, 0xCA, 0x40, 0x30, 0x7C, 0xC8, 0x58, 0x30,
      0x7C, 0x8B, 0x43, 0x78, 0x38, 0x80, 0x00, 0x00, 0x7D, 0x8A, 0x38, 0x10, 0x7D,
